Username,SecNo,HW1,HW2,HW3,HW4,HW5,HW6,PROJ1,PROJ2,PROJ3,Midterm,Final,LAB1,LAB2,LAB3,LAB4,LAB5,LAB6,LAB7,LAB8,LAB9,LAB10,LAB11,LAB12,LAB13,SUR1,SUR2,SUR3,SUR4,LABS,SURVEYS,TOTAL%,LETTER
106,3,40,39,40,35,36,40,75,60,78,150,158,10,10,8,8,1.875,8,10,6,10,10,9,2,6,5,5,5,5,89,20,86,B
154,5,40,39,40,35.5,29,27,76,68,61.5,166,163,10,10,10,10,9.75,10,0,10,10,10,10,2,1.5,5,5,5,5,99.75,20,86.48,B
331,5,40,19,12,27,26,0,68,51,50,167,129,10,10,10,9,7.5,8,10,6,7.75,10,8,6,10,5,0,0,5,92.75,10,69.18,D
283,3,40,39,40,38.5,38,35,80,80,58,183,183,10,10,10,10,8,10,10,8,10,9.5,10,2,8,5,5,5,5,97.5,20,93.2,A
160,2,40,40,39,39,39,40,79,80,80,191,197,10,10,10,10,10,10,10,8,10,10,10,10,10,5,5,5,5,100,20,98.4,A
296,2,40,40,40,37.5,38,39,79,51,67,184,164,10,10,10,10,10,10,10,10,10,10,10,10,1.5,5,5,5,5,100,20,89.95,B
266,2,40,40,39,39,38,25,77,76,71,166,131,10,10,10,10,10,10,0,10,10,9.5,10,2,2,5,5,5,5,99.5,20,86.15,B
299,4,40,40,40,39,38,40,80,80,77,179,149,10,10,10,10,10,9.75,10,9.5,10,9.5,9.5,2,0,5,5,5,5,98.75,20,92.08,A
220,5,0,39,38,31.5,32,38,77,76,79,188,179,10,10,10,10,10,10,10,10,10,10,9,8,10,5,5,5,5,100,20,89.75,B
280,2,40,40,40,39,38,40,80,80,80,196,193,10,10,9.75,10,10,9.5,10,10,10,10,10,8,10,5,5,5,5,100,20,98.6,A
138,5,40,35,37,32.5,34,37,76,60,56,141,136,10,10,10,10,7.5,6.75,10,9.75,9.5,8,9.5,8,10,5,5,5,5,96.75,20,80.13,B
258,4,39,33,40,40,19,16,30,27,21,145,116,10,8,10,10,9.25,6,10,9.25,9.25,10,10,8,8,5,5,5,5,95.75,20,64.18,D
211,3,40,39,35,32,35,38,80,75,79,164,182,10,10,10,10,9,10,10,9,10,0,10,8,9.5,5,5,5,5,98.5,20,91.75,A
151,5,36.5,40,38,20,25,0,66,0,0,128,0,5,9.875,10,10,0.5,7.25,0,1.5,1.75,0,0,0,0,5,0,0,0,45.875,5,40.44,F
145,5,40,40,40,37,35,38,74,74,72,184,180,10,10,10,10,9,10,10,10,10,9.5,10,9.5,8,5,5,5,5,99.5,20,93.35,A
143,4,40,40,38,37,40,40,80,80,72,190,180,10,10,10,10,9,10,10,10,10,10,10,10,9.5,5,5,5,5,100,20,95.7,A
322,4,40,40,30.5,36,38,30,72,62,46,168,163,10,10,10,10,9.75,10,10,2,10,10,9.5,2,1.25,5,5,5,5,99.25,20,84.48,B
257,3,39,37,39,26,31,12,54,68,67,138,102,10,10,8,10,9.125,10,10,10,9.75,8,9,10,8,5,5,5,5,97.875,20,73.09,C
276,4,39,37,40,37,40,37,80,72,65,179,149,10,10,10,10,10,10,10,10,10,10,10,10,9.75,5,5,5,5,100,20,89.5,B
