date,Vancouver,Portland,San Francisco,Seattle,Los Angeles,San Diego,Las Vegas,Phoenix,Albuquerque,Denver,San Antonio,Dallas,Houston,Kansas City,Minneapolis,Saint Louis,Chicago,Nashville,Indianapolis,Atlanta
201301010000,275.04,277.39,284.65,276.09,284.81,283.73,280.43,283.01,275.76,270.85,284.6,279.65,281.96,278.06,265.18,274.54,272.96,274.18,269.78,275.07
201301010100,274.26,275.54,283.37,275.55,283.82,282.1,279.1,281.95,274.73,269.92,284.74,279.4,281.96,277.91,265.69,274.22,273.43,273.23,269.9,273.75
201301010200,274.14,274.29,281.17,274.85,283.06,281.33,278.33,280.9,274.75,270.12,284.74,279.36,281.96,277.56,266.18,274.34,273.48,272.36,269.43,272.62
201301010300,274.42,273.42,280.45,274.6,282.48,281.19,277.57,280.74,273.54,269.48,284.61,278.72,281.63,276.59,265.2,274.08,273.27,271.54,269.26,271.79
201301010400,273.6,272.89,279.99,274.1,281.97,280.58,276.77,280.48,274.24,267.6,283.57,278.72,281.49,276.32,264.58,273.93,273.19,271.13,269.37,271.71
201301010500,274.16,272.18,279.3,273.89,281.89,279.83,277.36,279.79,273.34,267.05,283.07,278.67,281.49,275.68,264.72,273.73,273.11,271.15,269.9,271.52
201301010600,273.62,271.79,278.96,273.77,280.04,278.5,277.08,279.05,272.56,266.84,282.95,278.35,282.04,275.68,263.49,274.27,273.15,270.93,270.53,271.21
201301010700,274.12,271.39,278.9,273.05,280.94,278.72,277.69,279.25,272.73,265.37,282.88,278.67,282.42,275.53,263.78,274.4,273,270.58,270.79,271.29
201301010800,274.12,271.21,278.82,273.15,279.86,278.32,277.51,279.3,271.99,265.23,282.89,278.62,282.75,275.46,264.16,275.12,273.75,271.05,271.19,271.63
201301010900,273.96,271.45,278.04,273.19,279.77,278.13,276.85,278.84,272.34,265.83,283.22,277.82,283.1,275.39,263.95,275.02,273.67,271.34,271.03,272.05
201301011000,273.65,271.97,277.25,273.23,279.22,277.97,276.46,278.84,271.97,265.29,283.22,276.76,283.61,275.17,263.65,275.18,273.98,272.02,271.44,272.2
201301011100,273.59,272.24,276.92,272.91,278.79,277.56,275.4,278.36,271.44,266.05,283.54,276.49,284.39,275.1,262.4,275.38,274.16,272.88,271.64,272.33
